Reading pref.tcl
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 1925: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: a
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 1925: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = gp | Traps = LoadAddressFaultOrSupervisorTimerInterrupt | mret = 0 | PC = 37f | Addr = b4 |CsrAccess = 0 | CsrIn = f9fc40c7 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mideleg 
#             Outputs: CsrOutPC = 0 | CsrOut = a | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = a1 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 19c | Addr = 138 |CsrAccess = 0 | CsrIn = b8ab01b | TI = 1 | EI = 0 | SI = 0 | CsrIdx = mstatus 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 1935: uvm_test_top.env.predictor [CSR_DBG] cyc=194 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrci idx=mideleg acc=0 traps=EcallMOrMachineExternalInterrupt mret=0 TI=0 EI=0 SI=0 Rs=a1 CsrIn=72712b87
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 1935: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: a
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 1935: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = a1 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 19c | Addr = 138 |CsrAccess = 0 | CsrIn = b8ab01b | TI = 1 | EI = 0 | SI = 0 | CsrIdx = mstatus 
#             Outputs: CsrOutPC = 0 | CsrOut = a | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = a1 | Traps = EcallMOrMachineExternalInterrupt | mret = 0 | PC = 15f | Addr = 16b |CsrAccess = 0 | CsrIn = 72712b87 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mideleg 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 1945: uvm_test_top.env.predictor [CSR_DBG] cyc=195 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrci idx=mtvec acc=0 traps=EcallUOrUserExternalInterrupt mret=0 TI=0 EI=0 SI=0 Rs=s0_fp CsrIn=6cb64156
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 1945: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: a
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 1945: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = a1 | Traps = EcallMOrMachineExternalInterrupt | mret = 0 | PC = 15f | Addr = 16b |CsrAccess = 0 | CsrIn = 72712b87 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mideleg 
#             Outputs: CsrOutPC = 0 | CsrOut = a | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = s0_fp | Traps = EcallUOrUserExternalInterrupt | mret = 0 | PC = 312 | Addr = 18f |CsrAccess = 0 | CsrIn = 6cb64156 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 1955: uvm_test_top.env.predictor [CSR_DBG] cyc=196 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrwi idx=misa acc=0 traps=NoTraps mret=1 TI=0 EI=0 SI=0 Rs=a0 CsrIn=89188796
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 1955: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: a
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 1955: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = s0_fp | Traps = EcallUOrUserExternalInterrupt | mret = 0 | PC = 312 | Addr = 18f |CsrAccess = 0 | CsrIn = 6cb64156 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 0 | CsrOut = a | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = a0 | Traps = NoTraps | mret = 1 | PC = ff | Addr = 2bf |CsrAccess = 0 | CsrIn = 89188796 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_WARNING ../../Verification/CSR/csr_predictor_pkg.sv(268) @ 1965: uvm_test_top.env.predictor [CSR_DBG] cyc=197 DIVERGE mhartid pred=0000001f dut=00000000 | in: op=csrrw idx=mideleg acc=0 traps=EcallMOrMachineExternalInterrupt mret=0 TI=0 EI=1 SI=0 Rs=s11 CsrIn=717baed9
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 1965: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: a
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 1965: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = a0 | Traps = NoTraps | mret = 1 | PC = ff | Addr = 2bf |CsrAccess = 0 | CsrIn = 89188796 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 310 | CsrOut = a | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = s11 | Traps = EcallMOrMachineExternalInterrupt | mret = 0 | PC = 3e6 | Addr = 2a0 |CsrAccess = 0 | CsrIn = 717baed9 | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mideleg 
#             Outputs: CsrOutPC = 310 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 1975: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: a
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 1975: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = s11 | Traps = EcallMOrMachineExternalInterrupt | mret = 0 | PC = 3e6 | Addr = 2a0 |CsrAccess = 0 | CsrIn = 717baed9 | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mideleg 
#             Outputs: CsrOutPC = 0 | CsrOut = a | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = s3 | Traps = BreakpointOrMachineSoftwareInterrupt | mret = 0 | PC = 30c | Addr = 347 |CsrAccess = 0 | CsrIn = 7c3f3d70 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fflags 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 1985: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: a
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 1985: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = s3 | Traps = BreakpointOrMachineSoftwareInterrupt | mret = 0 | PC = 30c | Addr = 347 |CsrAccess = 0 | CsrIn = 7c3f3d70 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fflags 
#             Outputs: CsrOutPC = 0 | CsrOut = a | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = sp | Traps = NoTraps | mret = 0 | PC = 5b | Addr = b3 |CsrAccess = 1 | CsrIn = 1d3294ff | TI = 0 | EI = 0 | SI = 0 | CsrIdx = medeleg 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 2545: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 1f
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 2545: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t0 | Traps = NoTraps | mret = 0 | PC = 99 | Addr = 3e2 |CsrAccess = 1 | CsrIn = 70930dfe | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 0 | CsrOut = 1f | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = t5 | Traps = EcallSOrSupervisorExternalInterrupt | mret = 0 | PC = 3f5 | Addr = 0 |CsrAccess = 0 | CsrIn = d3bcbb6f | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 2555: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 1f
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 2555: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = t5 | Traps = EcallSOrSupervisorExternalInterrupt | mret = 0 | PC = 3f5 | Addr = 0 |CsrAccess = 0 | CsrIn = d3bcbb6f | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 0 | CsrOut = 1f | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s10 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = f0 | Addr = 21 |CsrAccess = 0 | CsrIn = ba5fd10d | TI = 0 | EI = 0 | SI = 0 | CsrIdx = medeleg 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 2565: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 1f
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 2565: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = system | Rs = s10 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = f0 | Addr = 21 |CsrAccess = 0 | CsrIn = ba5fd10d | TI = 0 | EI = 0 | SI = 0 | CsrIdx = medeleg 
#             Outputs: CsrOutPC = 0 | CsrOut = 1f | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = a0 | Traps = NoTraps | mret = 0 | PC = 3b | Addr = 203 |CsrAccess = 1 | CsrIn = b5c20954 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fflags 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3345: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: ecfb72ef
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3345: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = sp | Traps = NoTraps | mret = 0 | PC = 2df | Addr = 196 |CsrAccess = 1 | CsrIn = 81640f8e | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 39c | CsrOut = ecfb72ef | TrapIsSet = 0 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = system | Rs = a0 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 2c6 | Addr = 1bd |CsrAccess = 0 | CsrIn = 53ee6f0 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = fcsr 
#             Outputs: CsrOutPC = 39c | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3355: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: ecfb72ef
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3355: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = system | Rs = a0 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 2c6 | Addr = 1bd |CsrAccess = 0 | CsrIn = 53ee6f0 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = fcsr 
#             Outputs: CsrOutPC = 0 | CsrOut = ecfb72ef | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = a4 | Traps = LoadAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 39b | Addr = 14 |CsrAccess = 0 | CsrIn = 2c10c94 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3365: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: ecfb72ef
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3365: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = a4 | Traps = LoadAddressMisalignedOrUserSoftwareInterrupt | mret = 0 | PC = 39b | Addr = 14 |CsrAccess = 0 | CsrIn = 2c10c94 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = misa 
#             Outputs: CsrOutPC = 0 | CsrOut = ecfb72ef | TrapIsSet = 1 | RoundingMode = RNE 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = a2 | Traps = NoTraps | mret = 0 | PC = 58 | Addr = 297 |CsrAccess = 1 | CsrIn = f85f6b44 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mbadaddr 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = RNE
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3575: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 4da7d5a2
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3575: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = s1 | Traps = NoTraps | mret = 0 | PC = 198 | Addr = 9 |CsrAccess = 1 | CsrIn = bcd8cd7c | TI = 1 | EI = 1 | SI = 0 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = 4da7d5a2 | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = a7 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = 273 | Addr = 112 |CsrAccess = 0 | CsrIn = b2cf8a5 | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mbadaddr 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3585: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 4da7d5a2
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3585: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrwi | Rs = a7 | Traps = StoreAddressMisalignedOrHyperVisorTimerInterrupt | mret = 0 | PC = 273 | Addr = 112 |CsrAccess = 0 | CsrIn = b2cf8a5 | TI = 0 | EI = 1 | SI = 0 | CsrIdx = mbadaddr 
#             Outputs: CsrOutPC = 0 | CsrOut = 4da7d5a2 | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = tp | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = a2 | Addr = 262 |CsrAccess = 0 | CsrIn = 75518613 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mideleg 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3595: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 4da7d5a2
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3595: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = tp | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = a2 | Addr = 262 |CsrAccess = 0 | CsrIn = 75518613 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mideleg 
#             Outputs: CsrOutPC = 0 | CsrOut = 4da7d5a2 | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = s1 | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = 17d | Addr = 176 |CsrAccess = 0 | CsrIn = 2e613e22 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fcsr 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3605: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 4da7d5a2
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3605: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrsi | Rs = s1 | Traps = IllegalInstructionOrHypervisorSoftwareInterrupt | mret = 0 | PC = 17d | Addr = 176 |CsrAccess = 0 | CsrIn = 2e613e22 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = fcsr 
#             Outputs: CsrOutPC = 0 | CsrOut = 4da7d5a2 | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = a3 | Traps = EcallMOrMachineExternalInterrupt | mret = 0 | PC = 128 | Addr = 1e2 |CsrAccess = 0 | CsrIn = 78d7dba6 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = mie 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3615: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 4da7d5a2
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3615: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrci | Rs = a3 | Traps = EcallMOrMachineExternalInterrupt | mret = 0 | PC = 128 | Addr = 1e2 |CsrAccess = 0 | CsrIn = 78d7dba6 | TI = 0 | EI = 0 | SI = 1 | CsrIdx = mie 
#             Outputs: CsrOutPC = 0 | CsrOut = 4da7d5a2 | TrapIsSet = 1 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrs | Rs = t1 | Traps = NoTraps | mret = 0 | PC = 3cd | Addr = 133 |CsrAccess = 0 | CsrIn = 20e11d55 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mip 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 1 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3665: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: fdffddfe
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3665: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = t1 | Traps = NoTraps | mret = 0 | PC = 342 | Addr = 11f |CsrAccess = 1 | CsrIn = d24a4e1 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = fdffddfe | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrc | Rs = sp | Traps = NoTraps | mret = 0 | PC = 240 | Addr = 251 |CsrAccess = 1 | CsrIn = 942512ef | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mtvec 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3835: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 2
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3835: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = s9 | Traps = NoTraps | mret = 0 | PC = 188 | Addr = 1f0 |CsrAccess = 1 | CsrIn = 8b8e34f3 | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mhartid 
#             Outputs: CsrOutPC = 0 | CsrOut = 2 | TrapIsSet = 0 | RoundingMode = DYN 
#  //////////Actual 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = a3 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 3e9 | Addr = 2a9 |CsrAccess = 0 | CsrIn = 6079a6f | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcycle 
#             Outputs: CsrOutPC = 0 | CsrOut = 0 | TrapIsSet = 0 | RoundingMode = DYN
# UVM_INFO ../../Verification/CSR/csr_item_pkg.sv(108) @ 3845: reporter@@mon_item [CsrOut Mismatch] Expected: 0 Actual: 2
# UVM_ERROR ../../Verification/CSR/csr_scoreboard_pkg.sv(53) @ 3845: uvm_test_top.env.scoreboard [SCB MISMATCH] 
#  //////////Expected 
#  	Inputs: rst = 1 | CsrOp = csrrw | Rs = a3 | Traps = InstructionAccessFaultOrSupervisorSoftwareInterrupt | mret = 0 | PC = 3e9 | Addr = 2a9 |CsrAccess = 0 | CsrIn = 6079a6f | TI = 0 | EI = 0 | SI = 0 | CsrIdx = mcycle 
