Reading pref.tcl
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33765: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33775: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2fc | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 300
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33785: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 264 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 300 | InstructionD = fe675be3 | PCPlus4F = 268
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33795: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 264 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 268
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33805: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 264 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 268
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33815: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 264 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 268
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33825: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 264 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 268
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33835: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 264 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 268
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33845: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 264 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 268
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 264 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 268
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 264 | StallD = 0 | FlushD = 1  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 268
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 100 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 104
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 15c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 160
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 15c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 160
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 15c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 160
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 15c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 160
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 15c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 160
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 33995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 15c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 160
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 15c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 104 | InstructionD = 2000ef | PCPlus4F = 160
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34015: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 160 | InstructionD = 20e0a0d3 | PCPlus4F = 1a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34025: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 160 | InstructionD = 20e0a0d3 | PCPlus4F = 1a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34035: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 1a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34045: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34055: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34065: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34075: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1a0 | StallD = 0 | FlushD = 1  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 1a4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34085: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34095: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34105: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34115: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34125: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34135: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34145: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34155: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a8 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34165: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = a8 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = ac
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34175: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 208 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = ac | InstructionD = 2500313 | PCPlus4F = 20c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34185: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 208 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = ac | InstructionD = 2500313 | PCPlus4F = 20c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34195: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 208 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = ac | InstructionD = 2500313 | PCPlus4F = 20c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34205: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 208 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = ac | InstructionD = 2500313 | PCPlus4F = 20c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34215: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 208 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = ac | InstructionD = 2500313 | PCPlus4F = 20c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34225: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 208 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = ac | InstructionD = 2500313 | PCPlus4F = 20c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34235: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 208 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = ac | InstructionD = 2500313 | PCPlus4F = 20c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34245: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 208 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = ac | InstructionD = 2500313 | PCPlus4F = 20c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34255: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 208 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = ac | InstructionD = 2500313 | PCPlus4F = 20c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34265: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 44 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 20c | InstructionD = 16100a13 | PCPlus4F = 48
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34275: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 44 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 20c | InstructionD = 16100a13 | PCPlus4F = 48
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34285: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 44 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 20c | InstructionD = 16100a13 | PCPlus4F = 48
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34295: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 44 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 20c | InstructionD = 16100a13 | PCPlus4F = 48
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34305: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 44 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 20c | InstructionD = 16100a13 | PCPlus4F = 48
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34315: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 48 | InstructionD = cade13 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34325: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 48 | InstructionD = cade13 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34335: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 48 | InstructionD = cade13 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34345: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 48 | InstructionD = cade13 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34355: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 48 | InstructionD = cade13 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34365: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 48 | InstructionD = cade13 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34375: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 38c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 390
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 88 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 390 | InstructionD = 11ac73 | PCPlus4F = 8c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34475: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 88 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 390 | InstructionD = 11ac73 | PCPlus4F = 8c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34485: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 88 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 390 | InstructionD = 11ac73 | PCPlus4F = 8c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34495: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 88 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 390 | InstructionD = 11ac73 | PCPlus4F = 8c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34505: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 88 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 390 | InstructionD = 11ac73 | PCPlus4F = 8c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34515: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 88 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 390 | InstructionD = 11ac73 | PCPlus4F = 8c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34525: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 8c | InstructionD = 6000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34535: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 8c | InstructionD = 6000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34545: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 8c | InstructionD = 6000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34555: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 8c | InstructionD = 6000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34565: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 8c | InstructionD = 6000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34575: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34585: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34595: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34605: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34615: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34625: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 34635: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = d8
